State,State_Code,District,Market,Commodity,Commodity_Code,Arrivals,Date
Karnataka,KK,Bangalore,Bangalore,Arhar,260,82,01-Jan-2018
Karnataka,KK,Kolar,Bangarpet,Arhar,260,11,01-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,2,01-Jan-2018
Karnataka,KK,Udupi,Kundapura,Arhar,260,8,01-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,106,02-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,8,02-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,1,02-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,77,03-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,60,03-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,50,04-Jan-2018
Karnataka,KK,Haveri,Haveri,Arhar,260,5,04-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,23,04-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,2,04-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,145,05-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,6,05-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,4,05-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,184,06-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,15,06-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,2,06-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,296,08-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,19,08-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,293,09-Jan-2018
Karnataka,KK,Kolar,Bangarpet,Arhar,260,7,09-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,10,09-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,62,10-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,13,10-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,203,11-Jan-2018
Karnataka,KK,Haveri,Haveri,Arhar,260,10,11-Jan-2018
Karnataka,KK,Kolar,Kolar,Arhar,260,1,11-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,1,11-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,120,12-Jan-2018
Karnataka,KK,Davangere,Davangere,Arhar,260,4,12-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,20,12-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,4,12-Jan-2018
Karnataka,KK,Kolar,Bangarpet,Arhar,260,5,13-Jan-2018
Karnataka,KK,Kolar,Chickkaballapura,Arhar,260,1,13-Jan-2018
Karnataka,KK,Kolar,Bangarpet,Arhar,260,6,15-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,364,16-Jan-2018
Karnataka,KK,Kolar,Bangarpet,Arhar,260,10,16-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,44,16-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,2,16-Jan-2018
Karnataka,KK,Udupi,Kundapura,Arhar,260,3,16-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,175,17-Jan-2018
Karnataka,KK,Hassan,Arasikere,Arhar,260,11,17-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,17,17-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,3,17-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,101,18-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,26,19-Jan-2018
Karnataka,KK,Davangere,Davangere,Arhar,260,1,19-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,1,19-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,107,20-Jan-2018
Karnataka,KK,Hassan,Arasikere,Arhar,260,2,20-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,23,20-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,1,20-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,111,22-Jan-2018
Karnataka,KK,Haveri,Haveri,Arhar,260,16,22-Jan-2018
Karnataka,KK,Kolar,Bangarpet,Arhar,260,5,22-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,32,22-Jan-2018
Karnataka,KK,Shimoga,Bhadravathi,Arhar,260,2,22-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,1,22-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,166,23-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,17,23-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,2,23-Jan-2018
Karnataka,KK,Udupi,Kundapura,Arhar,260,3,23-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,173,24-Jan-2018
Karnataka,KK,Hassan,Hassan,Arhar,260,2,24-Jan-2018
Karnataka,KK,Kolar,Bangarpet,Arhar,260,6,24-Jan-2018
Karnataka,KK,Kolar,Kolar,Arhar,260,1,24-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,15,24-Jan-2018
Karnataka,KK,Shimoga,Bhadravathi,Arhar,260,1,24-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,2,24-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,91,25-Jan-2018
Karnataka,KK,Hassan,Hassan,Arhar,260,60,25-Jan-2018
Karnataka,KK,Haveri,Haveri,Arhar,260,7,25-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,6,25-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,1,25-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,8,26-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,413,27-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,41,27-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,8,27-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,250,29-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,76,29-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,4,29-Jan-2018
Karnataka,KK,Udupi,Kundapura,Arhar,260,3,29-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,155,30-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,20,30-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,87,31-Jan-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,37,31-Jan-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,1,31-Jan-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,92,01-Feb-2018
Karnataka,KK,Kolar,Bangarpet,Arhar,260,12,01-Feb-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,30,01-Feb-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,1,01-Feb-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,145,02-Feb-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,72,02-Feb-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,13,02-Feb-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,157,03-Feb-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,38,03-Feb-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,3,03-Feb-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,351,05-Feb-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,20,05-Feb-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,4,05-Feb-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,231,06-Feb-2018
Karnataka,KK,Hassan,Hassan,Arhar,260,6,06-Feb-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,93,06-Feb-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,2,06-Feb-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,192,07-Feb-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,35,07-Feb-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,1,07-Feb-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,119,08-Feb-2018
Karnataka,KK,Haveri,Haveri,Arhar,260,19,08-Feb-2018
Karnataka,KK,Kolar,Kolar,Arhar,260,3,08-Feb-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,29,08-Feb-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,4,08-Feb-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,224,09-Feb-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,39,09-Feb-2018
Karnataka,KK,Shimoga,Shimoga,Arhar,260,5,09-Feb-2018
Karnataka,KK,Bangalore,Bangalore,Arhar,260,506,12-Feb-2018
Karnataka,KK,Hassan,Arasikere,Arhar,260,25,12-Feb-2018
Karnataka,KK,Kolar,Bangarpet,Arhar,260,3,12-Feb-2018
Karnataka,KK,Mysore,Mysore (Bandipalya),Arhar,260,78,12-Feb-2018
