Karnataka warehouse details,Karnataka state Warehouse list,,,
,District,Taulk,Address,Capacity
 1,Mysore,,"Karnataka state warehouse corporation Unit -I ,Bamboo  Bazar, New Shivajiroad, Mysore-570021",MT. 16705
 2,Mysore,," The warehouse Manager state warehouse  Unit –IINanjangud road, Bandipalya, Mysore-570025", MT.8000
, Mysor,," The warehouse Manager state warehouse  Unit –II,Mahalakshmi Badavane, HPC Road, Hebbal, Mysore 570015",MT.30000
, Mysore,T .Narasipura," The warehouse Manager state warehouse  LinkRoad, T Narasipur, Mysore-571124",MT.1000
, Mysore, T. Narasipur," The warehouse Manager state warehouse  Mandya Bannur Road, Chamanahalli,Maliyar post.Bannur-571101",MT.10500
, Mysore,," The warehouse Manager state warehouse  ,C/o APMC Yard, BM Road ,Hunsur-571105",
,Mysore,NanjanGud,"The Warehouse manager State Warehouse, APMC Yard, Hullhalli Road,Nanjanagud-571301",Mt.3602
,Mysore,Piriyapattana,"The Warehouse manager State Warehouse, Bettadhapur Road,KSRTC Depot, Hitenahebbagilu post, Kaggundi gate, Piriyapatanna-571107",MT.5000
,Mysore,,"The Warehouse manager State Warehouse, APMC Yard, ,KR Nagar, 571602",MT.3000
,Chamarajanagar,,"The Warehouse manager State Warehouse, Unit-I, APMC Yard,  Satyamangala Road, Chamarajnagar -571313",MT.4000
,Chamarajanagar,,"The Warehouse manager State Warehouse, Unit-II, APMC Yard,  Satyamangala Road, Chamarajnagar -571313",MT.25000
,Chamarajanagar,Kollegal,"The Warehouse manager State Warehouse, APMC Yard,Kurubanakatte Road, Kollegal-571440",MT. 3000
,Chamarajanagar,Gundlupete,"The Warehouse manager State Warehouse,, APMC Yard,  Housing board coloney,Ooty Road, Gundlupet -571111",MT.5800
,Hasssan,,"Karnataka state warehouse corporation, BM Road, Hasssan-573201",MT.11500
,Hassan,,"Karnataka state warehouse corporation, Holenarasipur, Pura Road, KIADB Industrial Area Hasssan -573201",MT.24000
,Hassan,Arasikerre,"The Warehouse manager State Warehouse, APMC Yard, BH Road,  Arasikere- 573103",MT.3000
,Hassan,Holenaarasipura,"The Warehouse manager State Warehouse, corporation Javgal, Holenaarasipura (T) hassan (D)-573125",MT.9591
,,Hassan,"Karnataka state warehouse corporation, APMC Yard, Gandasi-573119",MT.7228
,Hasssan,Holenarasipura,"Karnataka state warehouse corporation, Holenarasipur,  C/O APMC Yard, -573211",MT.7836
,Hassan,Alur,"Warehose Alur Branch, BM, Bypass road, Alur-573213",MT.8340
,Hasssan,Arakalagudu,"Karnataka state warehouse corporation, Arakalagudu_573201",MT.10008
,Mandya,,"Karnataka state warehouse corporation Unit-I, MB Road, Srinivasapura , Mandya-571404",MT.18500
,Mandya,,"Karnataka state warehouse corporation Unit-II, Yallyuru Kodi, MB Road, , Mandya-571404",MT.12000
,Mandya,,"Karnataka state warehouse corporation, beside Agricultural filed Teraining centre,  VC Farm, Mandya571405_573201",MT.10500
,Mandya,,"Karnataka state warehouse corporation, APMC Yard  KR Pet-571426",MT.3000
,Mandya,,"The Warehiuse manager state warehouse, Kodinakoppalu, Kirugavalu-57424",MT.10008
,Mandya,Madduru,"Karnataka State Warehouse Corporation, Champanahalli, Maddur-571428",MT.6000
,Mandya,,"Karnataka State Warehouse corporation, Purigali-470463",MT.2700
,Kodagu,Kushal nagar,"Karnataka State Warehouse Corporation, Harangi Dam road, Sundarnagar, Kushalnagar-571234",MT.6000
,Bangalore,,"State Warehouse Corporation, hongasandra, Hosur Riad, Bangalore-560068",MT.5200
,Bangalore(U),,"State Warehouse Corporation, APMC, Yeswantpura, Dasanapura,Vaderahalli, Bangalore-560049",MT.12000
,Bangalore,Anekal,"State Warehouse Corporation, Shala, Jigini, Anekal-560045",MT.34611
,Bangalore,,"Karnataka State Warehouse Corporaion, IOC/Soukya Road, Koralur , Bangalore-560067",MT.36600
,Bangalore,Doddaballapura,"KaKarnataka state warehouse corporation, ,APMC Yard, Doddaballapur-561205",MT.6000
,Bangalore,Doddaballapura,"Mellinanayakanahalli, Gowribiddanur Road, Doddaballapur-651203",MT.21684
,Bangalore,Devanahalli,"Vijayapura cross, Devanahalli-562110",MT.12500
,Ramanagar,Channnapatna," state warehouse corporation, Honnigenahalli, Channapatna, Ramanaga (D)-562160",MT5000
,Tumkur,,"Karnataka state warehouse corporation,Unit-I ,Gubbigate, Timkur_572101",MT.6170
,Tumkur,,"Karnataka state warehouse corporation, Unit-II, Antharahalli, Siragate, Tumkur_572106",MT.16640
,Tumkur,Turuvekere,"APMC Yard,Turuvekere-572227",MT.4500
,Tumkur,Tiptur,"Karnataka state warehouse corporation, APMC Yard,Tiptur-572201",MT.3500
,Tumkur,Chikkanayakanahalli,"Karnataka state warehouse corporation, APMC yard,  Chikkanayakanahalli_572214",MT.1000
,Tumkur,Kunigal,"Karnataka state warehouse corporation, Begur road APMC Yard, Kunigal-572130",MT-3000
,Tumkur,Sira,"Karnataka state warehouse corporation, NH4 Sira_572137",MT9532
,Tumkur,,"Karnataka state warehouse corporation, Mysore road, Chikkanahalli572125",
,Kolar,,"Karnataka state warehouse corporation, APMC Yard, Bangarpet-563144",MT.6400
,Kolar,,"Karnataka state warehouse corporation, Kuppanahalli-562114",MT.9869
,Kolar,Mulabagilu,"Karnataka state warehouse corporation, APMC yardMulbagilu-563131",MT.3500
,Kolar,,"Karnataka state warehouse corporation, APMCYard, Irabanahalli-563130",MT.15568
,Chikkaballapur,Chikkaballapura,"Karnataka state warehouse corporation, APMC Yard, Chikkaballapur-562101",MT.3000
,Chikkaballapur,,"Karnataka state warehouse corporation, Varadahalli, Chikkaballapur-562101",MT.12788
,Chikkaballapur,Chintamani,"Karnataka state warehouse corporation, Chinthamani-563125",MT.4720
,Chikkaballapur,,"Karnataka state warehouse corporation, Kagathi-563146",MT.17514
,Chikkaballapur,,"Karnataka state warehouse corporation, APMCYard, Gowaribidanur-561208",MT.3000
,Shivamogga,,"Karnataka state warehouse corporation, APMCYard, Shivamgga-577204",MT.10375
,Shivamogga,Sagar,"The Warrehouse manager state Warehouse, APMC Yard, Sagar-577401",MT.6500
,Shivamogga,Bhadravati,"The Warrehouse manager state Warehouse, APMC Yard, Bhadravati-577301",MT.3000
,Shivamogga,,"Karnataka state warehouse corporation, KIADN,Area, Machenalli, nidige-577222",MT.21000
,Shivamogga,Shikaripura,"The Warrehouse manager state Warehouse, Shikaripura-577427",MT.6493
,Chikkamagalur,,"Karnataka Warehouseing Corporation, APMC Yard, Jyothinagar, Chikkamagalur-577102",MT.18500
